feature,target,mean,median,mean_abs,p25,p75,sign_consistency,n_anchors,by_year,by_regime,label,flags,nonlinear_oof_r2
inst_mcap_20,tilt,0.196,0.225,0.206,0.123,0.29,0.86,100,"{""2014"": -0.006, ""2015"": -0.012, ""2016"": 0.046, ""2017"": 0.25, ""2018"": 0.268, ""2019"": 0.285, ""2020"": 0.229, ""2021"": 0.195, ""2022"": 0.187, ""2023"": 0.263, ""2024"": 0.286, ""2025"": 0.271, ""2026"": 0.256}","{""normal"": 0.215, ""weak"": 0.142}",LOW_OBSERVED_OVERLAP,,0.0363
inst_mcap_20,size,-0.001,-0.006,0.066,-0.048,0.054,0.55,100,"{""2014"": 0.027, ""2015"": 0.029, ""2016"": 0.111, ""2017"": 0.06, ""2018"": 0.004, ""2019"": -0.011, ""2020"": -0.068, ""2021"": -0.048, ""2022"": -0.019, ""2023"": 0.006, ""2024"": 0.006, ""2025"": -0.058, ""2026"": 0.007}","{""normal"": 0.018, ""weak"": -0.052}",LOW_OBSERVED_OVERLAP,,
inst_mcap_20,liquidity,0.016,0.005,0.081,-0.052,0.09,0.53,100,"{""2014"": 0.118, ""2015"": 0.087, ""2016"": 0.108, ""2017"": 0.087, ""2018"": 0.012, ""2019"": 0.012, ""2020"": -0.042, ""2021"": -0.047, ""2022"": -0.014, ""2023"": -0.001, ""2024"": -0.011, ""2025"": -0.078, ""2026"": 0.021}","{""normal"": 0.03, ""weak"": -0.025}",LOW_OBSERVED_OVERLAP,,
inst_mcap_20,volatility,0.014,0.004,0.075,-0.047,0.081,0.53,100,"{""2014"": 0.06, ""2015"": 0.063, ""2016"": -0.015, ""2017"": 0.008, ""2018"": -0.021, ""2019"": -0.009, ""2020"": 0.076, ""2021"": 0.01, ""2022"": -0.005, ""2023"": -0.02, ""2024"": -0.028, ""2025"": -0.002, ""2026"": 0.059}","{""normal"": 0.006, ""weak"": 0.035}",LOW_OBSERVED_OVERLAP,,
inst_mcap_20,turnover_rate,0.027,0.032,0.089,-0.047,0.098,0.58,100,"{""2014"": 0.114, ""2015"": 0.1, ""2016"": 0.012, ""2017"": 0.065, ""2018"": 0.016, ""2019"": 0.025, ""2020"": 0.036, ""2021"": -0.015, ""2022"": 0.006, ""2023"": 0.01, ""2024"": -0.006, ""2025"": -0.05, ""2026"": 0.039}","{""normal"": 0.025, ""weak"": 0.031}",LOW_OBSERVED_OVERLAP,,
inst_z,score,0.036,0.031,0.067,-0.024,0.09,0.64,100,"{""2014"": 0.014, ""2015"": 0.021, ""2016"": 0.039, ""2017"": 0.05, ""2018"": 0.114, ""2019"": 0.067, ""2020"": 0.021, ""2021"": 0.016, ""2022"": -0.021, ""2023"": 0.047, ""2024"": 0.013, ""2025"": 0.051, ""2026"": 0.05}","{""normal"": 0.039, ""weak"": 0.029}",LOW_OBSERVED_OVERLAP,,
inst_z,rev_rank,0.011,0.009,0.059,-0.043,0.059,0.54,100,"{""2014"": 0.011, ""2015"": 0.026, ""2016"": 0.032, ""2017"": 0.021, ""2018"": 0.071, ""2019"": 0.029, ""2020"": -0.01, ""2021"": -0.024, ""2022"": -0.044, ""2023"": 0.016, ""2024"": -0.015, ""2025"": 0.029, ""2026"": 0.01}","{""normal"": 0.008, ""weak"": 0.02}",LOW_OBSERVED_OVERLAP,,-0.0003
inst_z,fp,0.009,0.009,0.077,-0.059,0.076,0.53,100,"{""2014"": 0.043, ""2015"": -0.029, ""2016"": 0.053, ""2017"": -0.048, ""2018"": 0.04, ""2019"": -0.02, ""2020"": -0.029, ""2021"": 0.055, ""2022"": -0.014, ""2023"": 0.034, ""2024"": 0.005, ""2025"": 0.007, ""2026"": 0.061}","{""normal"": 0.029, ""weak"": -0.048}",LOW_OBSERVED_OVERLAP,,0.0007
inst_z,chip,0.162,0.165,0.165,0.117,0.212,0.962,79,"{""2016"": 0.023, ""2017"": 0.194, ""2018"": 0.214, ""2019"": 0.21, ""2020"": 0.139, ""2021"": 0.145, ""2022"": 0.098, ""2023"": 0.159, ""2024"": 0.156, ""2025"": 0.153, ""2026"": 0.189}","{""normal"": 0.175, ""weak"": 0.121}",LOW_OBSERVED_OVERLAP,,0.0211
inst_z,tilt,0.11,0.123,0.129,0.043,0.179,0.84,100,"{""2014"": 0.043, ""2015"": -0.029, ""2016"": 0.062, ""2017"": 0.114, ""2018"": 0.193, ""2019"": 0.171, ""2020"": 0.106, ""2021"": 0.139, ""2022"": 0.07, ""2023"": 0.145, ""2024"": 0.127, ""2025"": 0.128, ""2026"": 0.184}","{""normal"": 0.135, ""weak"": 0.038}",LOW_OBSERVED_OVERLAP,,0.0132
inst_z,size,-0.01,-0.007,0.096,-0.096,0.064,0.52,100,"{""2014"": 0.052, ""2015"": -0.078, ""2016"": 0.186, ""2017"": -0.09, ""2018"": 0.007, ""2019"": -0.056, ""2020"": -0.073, ""2021"": -0.024, ""2022"": 0.003, ""2023"": 0.029, ""2024"": -0.014, ""2025"": -0.021, ""2026"": 0.04}","{""normal"": 0.011, ""weak"": -0.07}",LOW_OBSERVED_OVERLAP,,
inst_z,liquidity,0.001,-0.007,0.079,-0.069,0.077,0.49,100,"{""2014"": 0.108, ""2015"": -0.007, ""2016"": 0.102, ""2017"": -0.025, ""2018"": -0.007, ""2019"": -0.014, ""2020"": -0.03, ""2021"": -0.043, ""2022"": -0.015, ""2023"": 0.015, ""2024"": -0.044, ""2025"": 0.016, ""2026"": -0.043}","{""normal"": 0.005, ""weak"": -0.011}",LOW_OBSERVED_OVERLAP,,
inst_z,volatility,-0.021,-0.018,0.091,-0.09,0.055,0.56,100,"{""2014"": -0.019, ""2015"": 0.043, ""2016"": -0.108, ""2017"": 0.023, ""2018"": -0.076, ""2019"": -0.001, ""2020"": 0.039, ""2021"": -0.048, ""2022"": -0.001, ""2023"": -0.045, ""2024"": -0.081, ""2025"": 0.012, ""2026"": -0.074}","{""normal"": -0.043, ""weak"": 0.042}",LOW_OBSERVED_OVERLAP,,
inst_z,turnover_rate,0.014,0.016,0.113,-0.096,0.107,0.55,100,"{""2014"": 0.064, ""2015"": 0.09, ""2016"": -0.077, ""2017"": 0.11, ""2018"": -0.021, ""2019"": 0.045, ""2020"": 0.019, ""2021"": -0.066, ""2022"": -0.025, ""2023"": 0.017, ""2024"": -0.046, ""2025"": 0.05, ""2026"": -0.074}","{""normal"": -0.008, ""weak"": 0.075}",LOW_OBSERVED_OVERLAP,,
trust_streak,score,0.02,0.017,0.029,-0.003,0.041,0.73,100,"{""2014"": 0.025, ""2015"": 0.01, ""2016"": 0.009, ""2017"": 0.016, ""2018"": 0.039, ""2019"": 0.008, ""2020"": 0.006, ""2021"": 0.017, ""2022"": 0.031, ""2023"": 0.016, ""2024"": 0.039, ""2025"": 0.013, ""2026"": 0.028}","{""normal"": 0.016, ""weak"": 0.031}",LOW_OBSERVED_OVERLAP,,
trust_streak,rev_rank,0.009,0.007,0.024,-0.013,0.028,0.57,100,"{""2014"": 0.019, ""2015"": 0.005, ""2016"": 0.002, ""2017"": 0.005, ""2018"": 0.019, ""2019"": -0.001, ""2020"": -0.003, ""2021"": 0.004, ""2022"": 0.023, ""2023"": -0.004, ""2024"": 0.023, ""2025"": 0.004, ""2026"": 0.019}","{""normal"": 0.004, ""weak"": 0.02}",LOW_OBSERVED_OVERLAP,,-0.0007
trust_streak,fp,0.063,0.066,0.066,0.034,0.092,0.93,100,"{""2014"": 0.065, ""2015"": 0.051, ""2016"": 0.069, ""2017"": 0.08, ""2018"": 0.087, ""2019"": 0.073, ""2020"": 0.063, ""2021"": 0.08, ""2022"": 0.06, ""2023"": 0.094, ""2024"": 0.048, ""2025"": 0.034, ""2026"": 0.008}","{""normal"": 0.061, ""weak"": 0.07}",LOW_OBSERVED_OVERLAP,,0.0037
trust_streak,chip,0.029,0.034,0.04,0.003,0.054,0.772,79,"{""2016"": 0.053, ""2017"": 0.034, ""2018"": 0.058, ""2019"": 0.015, ""2020"": 0.005, ""2021"": 0.015, ""2022"": 0.005, ""2023"": 0.038, ""2024"": 0.044, ""2025"": 0.038, ""2026"": 0.031}","{""normal"": 0.03, ""weak"": 0.025}",LOW_OBSERVED_OVERLAP,,0.0004
trust_streak,tilt,0.053,0.057,0.058,0.035,0.079,0.9,100,"{""2014"": 0.065, ""2015"": 0.051, ""2016"": 0.071, ""2017"": 0.061, ""2018"": 0.085, ""2019"": 0.045, ""2020"": 0.033, ""2021"": 0.047, ""2022"": 0.03, ""2023"": 0.072, ""2024"": 0.056, ""2025"": 0.046, ""2026"": 0.031}","{""normal"": 0.053, ""weak"": 0.055}",LOW_OBSERVED_OVERLAP,,0.0027
trust_streak,size,0.005,-0.003,0.119,-0.088,0.091,0.49,100,"{""2014"": -0.073, ""2015"": -0.041, ""2016"": -0.021, ""2017"": -0.037, ""2018"": 0.07, ""2019"": -0.003, ""2020"": 0.016, ""2021"": 0.023, ""2022"": 0.167, ""2023"": 0.126, ""2024"": 0.075, ""2025"": -0.174, ""2026"": -0.032}","{""normal"": -0.023, ""weak"": 0.083}",LOW_OBSERVED_OVERLAP,,
trust_streak,liquidity,0.008,-0.003,0.095,-0.085,0.079,0.49,100,"{""2014"": -0.043, ""2015"": -0.03, ""2016"": -0.014, ""2017"": -0.032, ""2018"": 0.056, ""2019"": -0.002, ""2020"": 0.015, ""2021"": 0.022, ""2022"": 0.141, ""2023"": 0.094, ""2024"": 0.066, ""2025"": -0.124, ""2026"": -0.015}","{""normal"": -0.014, ""weak"": 0.073}",LOW_OBSERVED_OVERLAP,,
trust_streak,volatility,-0.003,-0.001,0.041,-0.042,0.032,0.51,100,"{""2014"": 0.03, ""2015"": 0.005, ""2016"": 0.004, ""2017"": 0.002, ""2018"": -0.043, ""2019"": -0.006, ""2020"": -0.009, ""2021"": -0.016, ""2022"": -0.017, ""2023"": -0.036, ""2024"": 0.001, ""2025"": 0.016, ""2026"": 0.031}","{""normal"": -0.0, ""weak"": -0.012}",LOW_OBSERVED_OVERLAP,,
trust_streak,turnover_rate,-0.001,-0.004,0.039,-0.034,0.027,0.53,100,"{""2014"": 0.035, ""2015"": 0.002, ""2016"": -0.0, ""2017"": -0.006, ""2018"": -0.017, ""2019"": -0.004, ""2020"": -0.002, ""2021"": -0.005, ""2022"": 0.014, ""2023"": -0.014, ""2024"": 0.015, ""2025"": -0.032, ""2026"": 0.003}","{""normal"": -0.004, ""weak"": 0.007}",LOW_OBSERVED_OVERLAP,,
inst_accel,score,-0.009,-0.007,0.044,-0.044,0.023,0.58,100,"{""2014"": -0.003, ""2015"": -0.027, ""2016"": 0.0, ""2017"": -0.018, ""2018"": -0.01, ""2019"": -0.003, ""2020"": -0.039, ""2021"": 0.02, ""2022"": -0.015, ""2023"": -0.023, ""2024"": 0.017, ""2025"": -0.011, ""2026"": 0.001}","{""normal"": -0.009, ""weak"": -0.012}",LOW_OBSERVED_OVERLAP,,
inst_accel,rev_rank,-0.012,-0.019,0.049,-0.052,0.037,0.62,100,"{""2014"": -0.013, ""2015"": -0.04, ""2016"": -0.003, ""2017"": -0.016, ""2018"": -0.001, ""2019"": -0.009, ""2020"": -0.038, ""2021"": 0.023, ""2022"": -0.018, ""2023"": -0.033, ""2024"": 0.023, ""2025"": -0.01, ""2026"": -0.004}","{""normal"": -0.013, ""weak"": -0.008}",LOW_OBSERVED_OVERLAP,,-0.0002
inst_accel,fp,0.107,0.112,0.115,0.068,0.156,0.92,100,"{""2014"": 0.102, ""2015"": 0.114, ""2016"": 0.045, ""2017"": 0.098, ""2018"": 0.063, ""2019"": 0.163, ""2020"": 0.093, ""2021"": 0.087, ""2022"": 0.112, ""2023"": 0.126, ""2024"": 0.09, ""2025"": 0.115, ""2026"": 0.183}","{""normal"": 0.115, ""weak"": 0.083}",LOW_OBSERVED_OVERLAP,,0.0112
inst_accel,chip,-0.059,-0.057,0.063,-0.09,-0.013,0.861,79,"{""2016"": -0.109, ""2017"": -0.084, ""2018"": -0.066, ""2019"": -0.064, ""2020"": -0.067, ""2021"": -0.049, ""2022"": -0.053, ""2023"": -0.041, ""2024"": -0.048, ""2025"": -0.058, ""2026"": -0.051}","{""normal"": -0.051, ""weak"": -0.083}",LOW_OBSERVED_OVERLAP,,0.0025
inst_accel,tilt,0.022,0.025,0.067,-0.029,0.078,0.6,100,"{""2014"": 0.102, ""2015"": 0.114, ""2016"": 0.029, ""2017"": -0.011, ""2018"": -0.027, ""2019"": 0.014, ""2020"": -0.016, ""2021"": 0.0, ""2022"": 0.006, ""2023"": 0.023, ""2024"": 0.006, ""2025"": 0.005, ""2026"": 0.044}","{""normal"": 0.03, ""weak"": 0.001}",LOW_OBSERVED_OVERLAP,,0.0001
inst_accel,size,-0.013,-0.019,0.092,-0.096,0.071,0.57,100,"{""2014"": -0.044, ""2015"": -0.016, ""2016"": -0.081, ""2017"": -0.086, ""2018"": -0.016, ""2019"": 0.034, ""2020"": 0.006, ""2021"": 0.03, ""2022"": -0.019, ""2023"": 0.008, ""2024"": -0.03, ""2025"": 0.012, ""2026"": 0.028}","{""normal"": -0.01, ""weak"": -0.022}",LOW_OBSERVED_OVERLAP,,
inst_accel,liquidity,-0.028,-0.036,0.072,-0.09,0.029,0.64,100,"{""2014"": -0.03, ""2015"": -0.085, ""2016"": -0.059, ""2017"": -0.086, ""2018"": -0.004, ""2019"": -0.044, ""2020"": 0.001, ""2021"": 0.029, ""2022"": -0.007, ""2023"": -0.07, ""2024"": 0.003, ""2025"": -0.003, ""2026"": -0.017}","{""normal"": -0.033, ""weak"": -0.013}",LOW_OBSERVED_OVERLAP,,
inst_accel,volatility,-0.018,-0.024,0.091,-0.087,0.049,0.59,100,"{""2014"": 0.006, ""2015"": -0.061, ""2016"": 0.011, ""2017"": 0.006, ""2018"": 0.006, ""2019"": -0.049, ""2020"": -0.012, ""2021"": 0.005, ""2022"": -0.003, ""2023"": -0.078, ""2024"": 0.01, ""2025"": -0.011, ""2026"": -0.08}","{""normal"": -0.026, ""weak"": 0.002}",LOW_OBSERVED_OVERLAP,,
inst_accel,turnover_rate,-0.02,-0.019,0.131,-0.149,0.068,0.57,100,"{""2014"": 0.027, ""2015"": -0.075, ""2016"": 0.007, ""2017"": 0.015, ""2018"": 0.018, ""2019"": -0.105, ""2020"": -0.014, ""2021"": 0.032, ""2022"": 0.005, ""2023"": -0.122, ""2024"": 0.033, ""2025"": -0.023, ""2026"": -0.052}","{""normal"": -0.036, ""weak"": 0.028}",LOW_OBSERVED_OVERLAP,,
consensus_20,score,0.055,0.054,0.057,0.028,0.077,0.95,100,"{""2014"": 0.047, ""2015"": 0.042, ""2016"": 0.028, ""2017"": 0.046, ""2018"": 0.064, ""2019"": 0.049, ""2020"": 0.05, ""2021"": 0.037, ""2022"": 0.031, ""2023"": 0.084, ""2024"": 0.066, ""2025"": 0.087, ""2026"": 0.057}","{""normal"": 0.058, ""weak"": 0.045}",LOW_OBSERVED_OVERLAP,,
consensus_20,rev_rank,0.036,0.034,0.04,0.013,0.061,0.85,100,"{""2014"": 0.048, ""2015"": 0.045, ""2016"": 0.029, ""2017"": 0.03, ""2018"": 0.038, ""2019"": 0.026, ""2020"": 0.025, ""2021"": 0.014, ""2022"": 0.014, ""2023"": 0.055, ""2024"": 0.033, ""2025"": 0.06, ""2026"": 0.03}","{""normal"": 0.037, ""weak"": 0.032}",LOW_OBSERVED_OVERLAP,,0.0011
consensus_20,fp,0.003,0.002,0.042,-0.031,0.037,0.52,100,"{""2014"": -0.012, ""2015"": -0.022, ""2016"": -0.016, ""2017"": -0.007, ""2018"": 0.018, ""2019"": -0.016, ""2020"": -0.022, ""2021"": 0.036, ""2022"": -0.005, ""2023"": -0.004, ""2024"": 0.019, ""2025"": 0.034, ""2026"": 0.039}","{""normal"": 0.011, ""weak"": -0.021}",LOW_OBSERVED_OVERLAP,,0.0004
consensus_20,chip,0.125,0.125,0.125,0.101,0.156,1.0,79,"{""2016"": 0.078, ""2017"": 0.116, ""2018"": 0.116, ""2019"": 0.132, ""2020"": 0.121, ""2021"": 0.084, ""2022"": 0.075, ""2023"": 0.152, ""2024"": 0.155, ""2025"": 0.14, ""2026"": 0.152}","{""normal"": 0.13, ""weak"": 0.108}",LOW_OBSERVED_OVERLAP,,0.0138
consensus_20,tilt,0.079,0.09,0.092,0.037,0.123,0.86,100,"{""2014"": -0.012, ""2015"": -0.022, ""2016"": -0.007, ""2017"": 0.085, ""2018"": 0.099, ""2019"": 0.107, ""2020"": 0.094, ""2021"": 0.085, ""2022"": 0.06, ""2023"": 0.121, ""2024"": 0.129, ""2025"": 0.126, ""2026"": 0.139}","{""normal"": 0.09, ""weak"": 0.048}",LOW_OBSERVED_OVERLAP,,0.006
consensus_20,size,-0.026,-0.025,0.103,-0.127,0.048,0.57,100,"{""2014"": -0.019, ""2015"": -0.049, ""2016"": -0.023, ""2017"": -0.003, ""2018"": -0.032, ""2019"": -0.012, ""2020"": -0.087, ""2021"": 0.021, ""2022"": 0.031, ""2023"": -0.009, ""2024"": 0.02, ""2025"": -0.076, ""2026"": -0.106}","{""normal"": -0.006, ""weak"": -0.085}",LOW_OBSERVED_OVERLAP,,
consensus_20,liquidity,-0.003,-0.004,0.08,-0.065,0.058,0.51,100,"{""2014"": 0.034, ""2015"": -0.024, ""2016"": -0.006, ""2017"": 0.003, ""2018"": -0.018, ""2019"": 0.011, ""2020"": -0.049, ""2021"": 0.026, ""2022"": 0.042, ""2023"": 0.006, ""2024"": 0.01, ""2025"": -0.031, ""2026"": -0.046}","{""normal"": 0.012, ""weak"": -0.044}",LOW_OBSERVED_OVERLAP,,
consensus_20,volatility,0.008,-0.001,0.057,-0.044,0.048,0.49,100,"{""2014"": 0.051, ""2015"": 0.039, ""2016"": 0.017, ""2017"": -0.002, ""2018"": -0.001, ""2019"": -0.009, ""2020"": 0.036, ""2021"": -0.017, ""2022"": 0.027, ""2023"": 0.013, ""2024"": -0.031, ""2025"": -0.012, ""2026"": -0.011}","{""normal"": -0.002, ""weak"": 0.038}",LOW_OBSERVED_OVERLAP,,
consensus_20,turnover_rate,0.024,0.01,0.065,-0.04,0.081,0.57,100,"{""2014"": 0.085, ""2015"": 0.036, ""2016"": 0.016, ""2017"": 0.018, ""2018"": 0.012, ""2019"": 0.022, ""2020"": 0.02, ""2021"": -0.015, ""2022"": 0.05, ""2023"": 0.039, ""2024"": -0.008, ""2025"": 0.012, ""2026"": 0.003}","{""normal"": 0.021, ""weak"": 0.031}",LOW_OBSERVED_OVERLAP,,
diverge_mom20,score,0.02,0.014,0.043,-0.016,0.057,0.6,100,"{""2014"": -0.005, ""2015"": 0.048, ""2016"": 0.011, ""2017"": 0.036, ""2018"": -0.008, ""2019"": 0.015, ""2020"": 0.019, ""2021"": 0.01, ""2022"": 0.045, ""2023"": 0.047, ""2024"": 0.007, ""2025"": 0.009, ""2026"": 0.02}","{""normal"": 0.016, ""weak"": 0.031}",LOW_OBSERVED_OVERLAP,,
diverge_mom20,rev_rank,0.036,0.026,0.049,-0.004,0.076,0.71,100,"{""2014"": 0.008, ""2015"": 0.051, ""2016"": 0.018, ""2017"": 0.067, ""2018"": 0.008, ""2019"": 0.043, ""2020"": 0.035, ""2021"": 0.03, ""2022"": 0.052, ""2023"": 0.069, ""2024"": 0.036, ""2025"": 0.013, ""2026"": 0.041}","{""normal"": 0.037, ""weak"": 0.033}",LOW_OBSERVED_OVERLAP,,0.0013
diverge_mom20,fp,-0.057,-0.073,0.124,-0.132,-0.006,0.75,100,"{""2014"": -0.107, ""2015"": -0.017, ""2016"": -0.073, ""2017"": -0.111, ""2018"": -0.044, ""2019"": -0.054, ""2020"": -0.021, ""2021"": -0.096, ""2022"": -0.005, ""2023"": -0.064, ""2024"": -0.095, ""2025"": 0.012, ""2026"": -0.083}","{""normal"": -0.083, ""weak"": 0.02}",LOW_OBSERVED_OVERLAP,,0.0121
diverge_mom20,chip,-0.059,-0.07,0.092,-0.123,-0.0,0.747,79,"{""2016"": 0.251, ""2017"": -0.105, ""2018"": -0.03, ""2019"": -0.091, ""2020"": -0.063, ""2021"": -0.044, ""2022"": -0.032, ""2023"": -0.056, ""2024"": -0.081, ""2025"": -0.037, ""2026"": -0.099}","{""normal"": -0.073, ""weak"": -0.013}",LOW_OBSERVED_OVERLAP,,0.003
diverge_mom20,tilt,-0.072,-0.095,0.131,-0.151,0.008,0.72,100,"{""2014"": -0.107, ""2015"": -0.017, ""2016"": -0.051, ""2017"": -0.145, ""2018"": -0.039, ""2019"": -0.101, ""2020"": -0.066, ""2021"": -0.076, ""2022"": -0.024, ""2023"": -0.074, ""2024"": -0.107, ""2025"": -0.022, ""2026"": -0.118}","{""normal"": -0.101, ""weak"": 0.01}",LOW_OBSERVED_OVERLAP,,0.0048
diverge_mom20,size,0.044,0.048,0.106,-0.035,0.131,0.65,100,"{""2014"": -0.045, ""2015"": 0.051, ""2016"": -0.083, ""2017"": -0.035, ""2018"": 0.042, ""2019"": 0.07, ""2020"": 0.098, ""2021"": 0.058, ""2022"": 0.027, ""2023"": 0.04, ""2024"": 0.039, ""2025"": 0.137, ""2026"": 0.152}","{""normal"": 0.023, ""weak"": 0.103}",LOW_OBSERVED_OVERLAP,,
diverge_mom20,liquidity,0.079,0.073,0.108,0.012,0.148,0.8,100,"{""2014"": 0.074, ""2015"": 0.037, ""2016"": -0.05, ""2017"": 0.109, ""2018"": 0.028, ""2019"": 0.072, ""2020"": 0.127, ""2021"": 0.122, ""2022"": 0.044, ""2023"": 0.079, ""2024"": 0.127, ""2025"": 0.062, ""2026"": 0.164}","{""normal"": 0.094, ""weak"": 0.036}",LOW_OBSERVED_OVERLAP,,
diverge_mom20,volatility,-0.008,0.014,0.182,-0.167,0.161,0.46,100,"{""2014"": 0.062, ""2015"": -0.112, ""2016"": -0.036, ""2017"": 0.068, ""2018"": -0.084, ""2019"": -0.024, ""2020"": -0.039, ""2021"": 0.052, ""2022"": -0.06, ""2023"": 0.008, ""2024"": 0.076, ""2025"": -0.091, ""2026"": 0.094}","{""normal"": 0.044, ""weak"": -0.157}",LOW_OBSERVED_OVERLAP,,
diverge_mom20,turnover_rate,0.082,0.117,0.189,-0.044,0.227,0.66,100,"{""2014"": 0.148, ""2015"": 0.008, ""2016"": 0.022, ""2017"": 0.177, ""2018"": -0.002, ""2019"": 0.048, ""2020"": 0.072, ""2021"": 0.144, ""2022"": 0.007, ""2023"": 0.088, ""2024"": 0.179, ""2025"": 0.004, ""2026"": 0.16}","{""normal"": 0.131, ""weak"": -0.059}",LOW_OBSERVED_OVERLAP,,
